
============================================================
ctrl_009_006_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/006)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1164] n_total=691 n_floater=91 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1164/splatfacto/2026-08-20_201050/gaussian_features_f1164_marked.csv
[f1165] n_total=698 n_floater=77 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1165/splatfacto/2026-08-20_201050/gaussian_features_f1165_marked.csv
[f1166] n_total=716 n_floater=91 (12.7%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1166/splatfacto/2026-08-20_201051/gaussian_features_f1166_marked.csv
[f1167] n_total=676 n_floater=111 (16.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1167/splatfacto/2026-08-20_201050/gaussian_features_f1167_marked.csv
[f1168] n_total=699 n_floater=106 (15.2%) mid_10_17=[11, 13, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1168/splatfacto/2026-08-20_201053/gaussian_features_f1168_marked.csv
[f1169] n_total=616 n_floater=89 (14.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1169/splatfacto/2026-08-20_201053/gaussian_features_f1169_marked.csv
[f1170] n_total=665 n_floater=78 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1170/splatfacto/2026-08-20_201052/gaussian_features_f1170_marked.csv
[f1171] n_total=675 n_floater=100 (14.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1171/splatfacto/2026-08-20_201053/gaussian_features_f1171_marked.csv
[f1172] n_total=756 n_floater=102 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1172/splatfacto/2026-08-20_201246/gaussian_features_f1172_marked.csv
[f1173] n_total=679 n_floater=76 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1173/splatfacto/2026-08-20_201247/gaussian_features_f1173_marked.csv
[f1174] n_total=749 n_floater=95 (12.7%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1174/splatfacto/2026-08-20_201247/gaussian_features_f1174_marked.csv
[f1175] n_total=666 n_floater=72 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1175/splatfacto/2026-08-20_201246/gaussian_features_f1175_marked.csv
[f1176] n_total=674 n_floater=91 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1176/splatfacto/2026-08-20_201247/gaussian_features_f1176_marked.csv
[f1177] n_total=728 n_floater=90 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1177/splatfacto/2026-08-20_201247/gaussian_features_f1177_marked.csv
[f1178] n_total=767 n_floater=92 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1178/splatfacto/2026-08-20_201249/gaussian_features_f1178_marked.csv
[f1179] n_total=687 n_floater=90 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1179/splatfacto/2026-08-20_201249/gaussian_features_f1179_marked.csv
[f1180] n_total=670 n_floater=79 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1180/splatfacto/2026-08-20_201249/gaussian_features_f1180_marked.csv
[f1181] n_total=672 n_floater=71 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1181/splatfacto/2026-08-20_201250/gaussian_features_f1181_marked.csv
[f1182] n_total=708 n_floater=101 (14.3%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1182/splatfacto/2026-08-20_201250/gaussian_features_f1182_marked.csv
[f1183] n_total=672 n_floater=110 (16.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1183/splatfacto/2026-08-20_201250/gaussian_features_f1183_marked.csv
[f1184] n_total=658 n_floater=96 (14.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1184/splatfacto/2026-08-20_201440/gaussian_features_f1184_marked.csv
[f1185] n_total=701 n_floater=99 (14.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1185/splatfacto/2026-08-20_201443/gaussian_features_f1185_marked.csv
[f1186] n_total=699 n_floater=107 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1186/splatfacto/2026-08-20_201442/gaussian_features_f1186_marked.csv
[f1187] n_total=646 n_floater=109 (16.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1187/splatfacto/2026-08-20_201443/gaussian_features_f1187_marked.csv
[f1188] n_total=622 n_floater=90 (14.5%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1188/splatfacto/2026-08-20_201443/gaussian_features_f1188_marked.csv
[f1189] n_total=559 n_floater=77 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1189/splatfacto/2026-08-20_201443/gaussian_features_f1189_marked.csv
[f1190] n_total=622 n_floater=95 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1190/splatfacto/2026-08-20_201444/gaussian_features_f1190_marked.csv
[f1191] n_total=687 n_floater=110 (16.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1191/splatfacto/2026-08-20_201445/gaussian_features_f1191_marked.csv
[f1192] n_total=599 n_floater=67 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1192/splatfacto/2026-08-20_201446/gaussian_features_f1192_marked.csv
[f1193] n_total=641 n_floater=79 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1193/splatfacto/2026-08-20_201446/gaussian_features_f1193_marked.csv
[f1194] n_total=654 n_floater=103 (15.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1194/splatfacto/2026-08-20_201445/gaussian_features_f1194_marked.csv
[f1195] n_total=728 n_floater=82 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1195/splatfacto/2026-08-20_201445/gaussian_features_f1195_marked.csv
[f1196] n_total=678 n_floater=69 (10.2%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1196/splatfacto/2026-08-20_201636/gaussian_features_f1196_marked.csv
[f1197] n_total=679 n_floater=105 (15.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1197/splatfacto/2026-08-20_201637/gaussian_features_f1197_marked.csv
[f1198] n_total=692 n_floater=97 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1198/splatfacto/2026-08-20_201638/gaussian_features_f1198_marked.csv
[f1199] n_total=717 n_floater=109 (15.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1199/splatfacto/2026-08-20_201638/gaussian_features_f1199_marked.csv
[f1200] n_total=763 n_floater=104 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1200/splatfacto/2026-08-20_201637/gaussian_features_f1200_marked.csv
[f1201] n_total=858 n_floater=130 (15.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1201/splatfacto/2026-08-20_201638/gaussian_features_f1201_marked.csv
[f1202] n_total=844 n_floater=102 (12.1%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1202/splatfacto/2026-08-20_201639/gaussian_features_f1202_marked.csv
[f1203] n_total=792 n_floater=99 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1203/splatfacto/2026-08-20_201640/gaussian_features_f1203_marked.csv
[f1204] n_total=813 n_floater=94 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1204/splatfacto/2026-08-20_201640/gaussian_features_f1204_marked.csv
[f1205] n_total=722 n_floater=77 (10.7%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1205/splatfacto/2026-08-20_201639/gaussian_features_f1205_marked.csv
[f1206] n_total=740 n_floater=55 (7.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1206/splatfacto/2026-08-20_201639/gaussian_features_f1206_marked.csv
[f1207] n_total=714 n_floater=68 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1207/splatfacto/2026-08-20_201640/gaussian_features_f1207_marked.csv
[f1208] n_total=747 n_floater=110 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1208/splatfacto/2026-08-20_201833/gaussian_features_f1208_marked.csv
[f1209] n_total=781 n_floater=82 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1209/splatfacto/2026-08-20_201835/gaussian_features_f1209_marked.csv
[f1210] n_total=813 n_floater=109 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1210/splatfacto/2026-08-20_201835/gaussian_features_f1210_marked.csv
[f1211] n_total=835 n_floater=96 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1211/splatfacto/2026-08-20_201834/gaussian_features_f1211_marked.csv
[f1212] n_total=742 n_floater=96 (12.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1212/splatfacto/2026-08-20_201836/gaussian_features_f1212_marked.csv
[f1213] n_total=743 n_floater=74 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1213/splatfacto/2026-08-20_201836/gaussian_features_f1213_marked.csv
[f1214] n_total=753 n_floater=83 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1214/splatfacto/2026-08-20_201837/gaussian_features_f1214_marked.csv
[f1215] n_total=719 n_floater=89 (12.4%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1215/splatfacto/2026-08-20_201837/gaussian_features_f1215_marked.csv
[f1216] n_total=716 n_floater=88 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1216/splatfacto/2026-08-20_201835/gaussian_features_f1216_marked.csv
[f1217] n_total=741 n_floater=85 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1217/splatfacto/2026-08-20_201836/gaussian_features_f1217_marked.csv
[f1218] n_total=695 n_floater=106 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1218/splatfacto/2026-08-20_201836/gaussian_features_f1218_marked.csv
[f1219] n_total=709 n_floater=89 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1219/splatfacto/2026-08-20_201838/gaussian_features_f1219_marked.csv
[f1220] n_total=746 n_floater=99 (13.3%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1220/splatfacto/2026-08-20_202029/gaussian_features_f1220_marked.csv
[f1221] n_total=661 n_floater=88 (13.3%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1221/splatfacto/2026-08-20_202031/gaussian_features_f1221_marked.csv
[f1222] n_total=710 n_floater=91 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1222/splatfacto/2026-08-20_202030/gaussian_features_f1222_marked.csv
[f1223] n_total=743 n_floater=69 (9.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1223/splatfacto/2026-08-20_202031/gaussian_features_f1223_marked.csv
[f1224] n_total=709 n_floater=84 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1224/splatfacto/2026-08-20_202032/gaussian_features_f1224_marked.csv
[f1225] n_total=706 n_floater=79 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1225/splatfacto/2026-08-20_202031/gaussian_features_f1225_marked.csv
[f1226] n_total=679 n_floater=76 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1226/splatfacto/2026-08-20_202032/gaussian_features_f1226_marked.csv
[f1227] n_total=642 n_floater=83 (12.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1227/splatfacto/2026-08-20_202032/gaussian_features_f1227_marked.csv
[f1228] n_total=627 n_floater=93 (14.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1228/splatfacto/2026-08-20_202032/gaussian_features_f1228_marked.csv
[f1229] n_total=621 n_floater=77 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1229/splatfacto/2026-08-20_202032/gaussian_features_f1229_marked.csv
[f1230] n_total=664 n_floater=93 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1230/splatfacto/2026-08-20_202032/gaussian_features_f1230_marked.csv
[f1231] n_total=705 n_floater=100 (14.2%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1231/splatfacto/2026-08-20_202032/gaussian_features_f1231_marked.csv
[f1232] n_total=698 n_floater=102 (14.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1232/splatfacto/2026-08-20_202228/gaussian_features_f1232_marked.csv
[f1233] n_total=708 n_floater=92 (13.0%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1233/splatfacto/2026-08-20_202229/gaussian_features_f1233_marked.csv
[f1234] n_total=623 n_floater=75 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1234/splatfacto/2026-08-20_202229/gaussian_features_f1234_marked.csv
[f1235] n_total=616 n_floater=71 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1235/splatfacto/2026-08-20_202230/gaussian_features_f1235_marked.csv
[f1236] n_total=610 n_floater=79 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1236/splatfacto/2026-08-20_202229/gaussian_features_f1236_marked.csv
[f1237] n_total=536 n_floater=64 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1237/splatfacto/2026-08-20_202229/gaussian_features_f1237_marked.csv
[f1238] n_total=527 n_floater=54 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1238/splatfacto/2026-08-20_202229/gaussian_features_f1238_marked.csv
[f1239] n_total=566 n_floater=75 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1239/splatfacto/2026-08-20_202230/gaussian_features_f1239_marked.csv
[f1240] n_total=669 n_floater=98 (14.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1240/splatfacto/2026-08-20_202231/gaussian_features_f1240_marked.csv
[f1241] n_total=690 n_floater=79 (11.4%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1241/splatfacto/2026-08-20_202230/gaussian_features_f1241_marked.csv
[f1242] n_total=606 n_floater=90 (14.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1242/splatfacto/2026-08-20_202231/gaussian_features_f1242_marked.csv
[f1243] n_total=618 n_floater=79 (12.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1243/splatfacto/2026-08-20_202231/gaussian_features_f1243_marked.csv
[f1244] n_total=720 n_floater=78 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1244/splatfacto/2026-08-20_202424/gaussian_features_f1244_marked.csv
[f1245] n_total=699 n_floater=98 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1245/splatfacto/2026-08-20_202424/gaussian_features_f1245_marked.csv
[f1246] n_total=652 n_floater=78 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1246/splatfacto/2026-08-20_202424/gaussian_features_f1246_marked.csv
[f1247] n_total=679 n_floater=68 (10.0%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1247/splatfacto/2026-08-20_202423/gaussian_features_f1247_marked.csv
[f1248] n_total=694 n_floater=95 (13.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1248/splatfacto/2026-08-20_202424/gaussian_features_f1248_marked.csv
[f1249] n_total=666 n_floater=85 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1249/splatfacto/2026-08-20_202424/gaussian_features_f1249_marked.csv
[f1250] n_total=636 n_floater=70 (11.0%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1250/splatfacto/2026-08-20_202425/gaussian_features_f1250_marked.csv
[f1251] n_total=620 n_floater=79 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1251/splatfacto/2026-08-20_202425/gaussian_features_f1251_marked.csv
[f1252] n_total=622 n_floater=81 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1252/splatfacto/2026-08-20_202425/gaussian_features_f1252_marked.csv
[f1253] n_total=613 n_floater=58 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1253/splatfacto/2026-08-20_202424/gaussian_features_f1253_marked.csv
[f1254] n_total=645 n_floater=86 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1254/splatfacto/2026-08-20_202427/gaussian_features_f1254_marked.csv
[f1255] n_total=585 n_floater=76 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1255/splatfacto/2026-08-20_202426/gaussian_features_f1255_marked.csv
[f1256] n_total=635 n_floater=78 (12.3%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1256/splatfacto/2026-08-20_202618/gaussian_features_f1256_marked.csv
[f1257] n_total=526 n_floater=63 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1257/splatfacto/2026-08-20_202618/gaussian_features_f1257_marked.csv
[f1258] n_total=517 n_floater=65 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1258/splatfacto/2026-08-20_202618/gaussian_features_f1258_marked.csv
[f1259] n_total=579 n_floater=76 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1259/splatfacto/2026-08-20_202618/gaussian_features_f1259_marked.csv
[f1260] n_total=575 n_floater=69 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1260/splatfacto/2026-08-20_202619/gaussian_features_f1260_marked.csv
[f1261] n_total=561 n_floater=73 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1261/splatfacto/2026-08-20_202620/gaussian_features_f1261_marked.csv
[f1262] n_total=589 n_floater=77 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1262/splatfacto/2026-08-20_202620/gaussian_features_f1262_marked.csv
[f1263] n_total=641 n_floater=87 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1263/splatfacto/2026-08-20_202620/gaussian_features_f1263_marked.csv
[f1264] n_total=638 n_floater=93 (14.6%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1264/splatfacto/2026-08-20_202619/gaussian_features_f1264_marked.csv
[f1265] n_total=635 n_floater=81 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1265/splatfacto/2026-08-20_202620/gaussian_features_f1265_marked.csv
