
============================================================
ctrl_009_023_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/023)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1214] n_total=832 n_floater=95 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1214/splatfacto/2026-08-20_213405/gaussian_features_f1214_marked.csv
[f1215] n_total=929 n_floater=109 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1215/splatfacto/2026-08-20_213406/gaussian_features_f1215_marked.csv
[f1216] n_total=920 n_floater=93 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1216/splatfacto/2026-08-20_213404/gaussian_features_f1216_marked.csv
[f1217] n_total=923 n_floater=127 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1217/splatfacto/2026-08-20_213405/gaussian_features_f1217_marked.csv
[f1218] n_total=909 n_floater=120 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1218/splatfacto/2026-08-20_213407/gaussian_features_f1218_marked.csv
[f1219] n_total=890 n_floater=124 (13.9%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1219/splatfacto/2026-08-20_213408/gaussian_features_f1219_marked.csv
[f1220] n_total=908 n_floater=122 (13.4%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1220/splatfacto/2026-08-20_213602/gaussian_features_f1220_marked.csv
[f1221] n_total=867 n_floater=121 (14.0%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1221/splatfacto/2026-08-20_213603/gaussian_features_f1221_marked.csv
[f1222] n_total=886 n_floater=118 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1222/splatfacto/2026-08-20_213603/gaussian_features_f1222_marked.csv
[f1223] n_total=889 n_floater=98 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1223/splatfacto/2026-08-20_213603/gaussian_features_f1223_marked.csv
[f1224] n_total=861 n_floater=112 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1224/splatfacto/2026-08-20_213603/gaussian_features_f1224_marked.csv
[f1225] n_total=894 n_floater=100 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1225/splatfacto/2026-08-20_213603/gaussian_features_f1225_marked.csv
[f1226] n_total=866 n_floater=94 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1226/splatfacto/2026-08-20_213604/gaussian_features_f1226_marked.csv
[f1227] n_total=874 n_floater=105 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1227/splatfacto/2026-08-20_213604/gaussian_features_f1227_marked.csv
[f1228] n_total=859 n_floater=109 (12.7%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1228/splatfacto/2026-08-20_213604/gaussian_features_f1228_marked.csv
[f1229] n_total=948 n_floater=128 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1229/splatfacto/2026-08-20_213604/gaussian_features_f1229_marked.csv
[f1230] n_total=916 n_floater=134 (14.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1230/splatfacto/2026-08-20_213604/gaussian_features_f1230_marked.csv
[f1231] n_total=914 n_floater=145 (15.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1231/splatfacto/2026-08-20_213605/gaussian_features_f1231_marked.csv
[f1232] n_total=871 n_floater=141 (16.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1232/splatfacto/2026-08-20_213758/gaussian_features_f1232_marked.csv
[f1233] n_total=895 n_floater=131 (14.6%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1233/splatfacto/2026-08-20_213759/gaussian_features_f1233_marked.csv
[f1234] n_total=796 n_floater=104 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1234/splatfacto/2026-08-20_213800/gaussian_features_f1234_marked.csv
[f1235] n_total=843 n_floater=159 (18.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1235/splatfacto/2026-08-20_213758/gaussian_features_f1235_marked.csv
[f1236] n_total=753 n_floater=77 (10.2%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1236/splatfacto/2026-08-20_213759/gaussian_features_f1236_marked.csv
[f1237] n_total=760 n_floater=86 (11.3%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1237/splatfacto/2026-08-20_213800/gaussian_features_f1237_marked.csv
[f1238] n_total=756 n_floater=96 (12.7%) mid_10_17=[12, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1238/splatfacto/2026-08-20_213800/gaussian_features_f1238_marked.csv
[f1239] n_total=749 n_floater=99 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1239/splatfacto/2026-08-20_213800/gaussian_features_f1239_marked.csv
[f1240] n_total=699 n_floater=94 (13.4%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1240/splatfacto/2026-08-20_213801/gaussian_features_f1240_marked.csv
[f1241] n_total=752 n_floater=95 (12.6%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1241/splatfacto/2026-08-20_213801/gaussian_features_f1241_marked.csv
[f1242] n_total=764 n_floater=103 (13.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1242/splatfacto/2026-08-20_213800/gaussian_features_f1242_marked.csv
[f1243] n_total=620 n_floater=75 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1243/splatfacto/2026-08-20_213800/gaussian_features_f1243_marked.csv
[f1244] n_total=674 n_floater=88 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1244/splatfacto/2026-08-20_213955/gaussian_features_f1244_marked.csv
[f1245] n_total=631 n_floater=81 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1245/splatfacto/2026-08-20_213956/gaussian_features_f1245_marked.csv
[f1246] n_total=707 n_floater=108 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1246/splatfacto/2026-08-20_213955/gaussian_features_f1246_marked.csv
[f1247] n_total=687 n_floater=68 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1247/splatfacto/2026-08-20_213956/gaussian_features_f1247_marked.csv
[f1248] n_total=721 n_floater=83 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1248/splatfacto/2026-08-20_213956/gaussian_features_f1248_marked.csv
[f1249] n_total=738 n_floater=74 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1249/splatfacto/2026-08-20_213957/gaussian_features_f1249_marked.csv
[f1250] n_total=689 n_floater=79 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1250/splatfacto/2026-08-20_213958/gaussian_features_f1250_marked.csv
[f1251] n_total=624 n_floater=61 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1251/splatfacto/2026-08-20_213958/gaussian_features_f1251_marked.csv
[f1252] n_total=605 n_floater=66 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1252/splatfacto/2026-08-20_213958/gaussian_features_f1252_marked.csv
[f1253] n_total=650 n_floater=94 (14.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1253/splatfacto/2026-08-20_213958/gaussian_features_f1253_marked.csv
[f1254] n_total=626 n_floater=72 (11.5%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1254/splatfacto/2026-08-20_213958/gaussian_features_f1254_marked.csv
[f1255] n_total=660 n_floater=87 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1255/splatfacto/2026-08-20_213958/gaussian_features_f1255_marked.csv
[f1256] n_total=638 n_floater=69 (10.8%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1256/splatfacto/2026-08-20_214151/gaussian_features_f1256_marked.csv
[f1257] n_total=601 n_floater=62 (10.3%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1257/splatfacto/2026-08-20_214153/gaussian_features_f1257_marked.csv
[f1258] n_total=656 n_floater=80 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1258/splatfacto/2026-08-20_214153/gaussian_features_f1258_marked.csv
[f1259] n_total=718 n_floater=102 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1259/splatfacto/2026-08-20_214154/gaussian_features_f1259_marked.csv
[f1260] n_total=622 n_floater=70 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1260/splatfacto/2026-08-20_214153/gaussian_features_f1260_marked.csv
[f1261] n_total=597 n_floater=66 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1261/splatfacto/2026-08-20_214153/gaussian_features_f1261_marked.csv
[f1262] n_total=681 n_floater=69 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1262/splatfacto/2026-08-20_214154/gaussian_features_f1262_marked.csv
[f1263] n_total=674 n_floater=82 (12.2%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1263/splatfacto/2026-08-20_214154/gaussian_features_f1263_marked.csv
[f1264] n_total=709 n_floater=79 (11.1%) mid_10_17=[12, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1264/splatfacto/2026-08-20_214153/gaussian_features_f1264_marked.csv
[f1265] n_total=765 n_floater=100 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1265/splatfacto/2026-08-20_214154/gaussian_features_f1265_marked.csv
[f1266] n_total=762 n_floater=80 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1266/splatfacto/2026-08-20_214155/gaussian_features_f1266_marked.csv
[f1267] n_total=743 n_floater=97 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1267/splatfacto/2026-08-20_214155/gaussian_features_f1267_marked.csv
[f1268] n_total=743 n_floater=105 (14.1%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1268/splatfacto/2026-08-20_214346/gaussian_features_f1268_marked.csv
[f1269] n_total=834 n_floater=87 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1269/splatfacto/2026-08-20_214348/gaussian_features_f1269_marked.csv
[f1270] n_total=820 n_floater=77 (9.4%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1270/splatfacto/2026-08-20_214348/gaussian_features_f1270_marked.csv
[f1271] n_total=818 n_floater=101 (12.3%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1271/splatfacto/2026-08-20_214349/gaussian_features_f1271_marked.csv
[f1272] n_total=780 n_floater=90 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1272/splatfacto/2026-08-20_214348/gaussian_features_f1272_marked.csv
[f1273] n_total=818 n_floater=94 (11.5%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1273/splatfacto/2026-08-20_214350/gaussian_features_f1273_marked.csv
[f1274] n_total=792 n_floater=115 (14.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1274/splatfacto/2026-08-20_214350/gaussian_features_f1274_marked.csv
[f1275] n_total=808 n_floater=111 (13.7%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1275/splatfacto/2026-08-20_214349/gaussian_features_f1275_marked.csv
[f1276] n_total=755 n_floater=89 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1276/splatfacto/2026-08-20_214349/gaussian_features_f1276_marked.csv
[f1277] n_total=850 n_floater=93 (10.9%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1277/splatfacto/2026-08-20_214349/gaussian_features_f1277_marked.csv
[f1278] n_total=755 n_floater=89 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1278/splatfacto/2026-08-20_214350/gaussian_features_f1278_marked.csv
[f1279] n_total=791 n_floater=84 (10.6%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1279/splatfacto/2026-08-20_214350/gaussian_features_f1279_marked.csv
[f1280] n_total=797 n_floater=117 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1280/splatfacto/2026-08-20_214544/gaussian_features_f1280_marked.csv
[f1281] n_total=729 n_floater=87 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1281/splatfacto/2026-08-20_214546/gaussian_features_f1281_marked.csv
[f1282] n_total=713 n_floater=81 (11.4%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1282/splatfacto/2026-08-20_214545/gaussian_features_f1282_marked.csv
[f1283] n_total=782 n_floater=117 (15.0%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1283/splatfacto/2026-08-20_214547/gaussian_features_f1283_marked.csv
[f1284] n_total=701 n_floater=79 (11.3%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1284/splatfacto/2026-08-20_214547/gaussian_features_f1284_marked.csv
[f1285] n_total=803 n_floater=72 (9.0%) mid_10_17=[12, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1285/splatfacto/2026-08-20_214547/gaussian_features_f1285_marked.csv
[f1286] n_total=745 n_floater=75 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1286/splatfacto/2026-08-20_214547/gaussian_features_f1286_marked.csv
[f1287] n_total=763 n_floater=104 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1287/splatfacto/2026-08-20_214547/gaussian_features_f1287_marked.csv
[f1288] n_total=810 n_floater=86 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1288/splatfacto/2026-08-20_214546/gaussian_features_f1288_marked.csv
[f1289] n_total=847 n_floater=65 (7.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1289/splatfacto/2026-08-20_214548/gaussian_features_f1289_marked.csv
[f1290] n_total=895 n_floater=96 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1290/splatfacto/2026-08-20_214548/gaussian_features_f1290_marked.csv
[f1291] n_total=820 n_floater=76 (9.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1291/splatfacto/2026-08-20_214549/gaussian_features_f1291_marked.csv
[f1292] n_total=820 n_floater=69 (8.4%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1292/splatfacto/2026-08-20_214739/gaussian_features_f1292_marked.csv
[f1293] n_total=745 n_floater=79 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1293/splatfacto/2026-08-20_214740/gaussian_features_f1293_marked.csv
[f1294] n_total=881 n_floater=98 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1294/splatfacto/2026-08-20_214742/gaussian_features_f1294_marked.csv
[f1295] n_total=850 n_floater=96 (11.3%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1295/splatfacto/2026-08-20_214742/gaussian_features_f1295_marked.csv
[f1296] n_total=976 n_floater=112 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1296/splatfacto/2026-08-20_214742/gaussian_features_f1296_marked.csv
[f1297] n_total=847 n_floater=93 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1297/splatfacto/2026-08-20_214743/gaussian_features_f1297_marked.csv
[f1298] n_total=938 n_floater=119 (12.7%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1298/splatfacto/2026-08-20_214741/gaussian_features_f1298_marked.csv
[f1299] n_total=899 n_floater=94 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1299/splatfacto/2026-08-20_214741/gaussian_features_f1299_marked.csv

  [T3] motion accumulation labeling ...
[density] frame_idx=1100: 窗口内36/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1064', 'f1065', 'f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1100] n_total=704 n_kept=619 (87.9%)  n_frames_in_window=37
  body候选体素数(阈值+连通分量后)=59  body候选点数=294(47.5% of kept)
  wing连通性: 碎块点=110  实际改判=110
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=464  wing_L=109  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1100/splatfacto/2026-08-20_211636/gaussian_features_f1100_labeled.csv
[density] frame_idx=1101: 窗口内35/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1065', 'f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1101] n_total=642 n_kept=576 (89.7%)  n_frames_in_window=38
  body候选体素数(阈值+连通分量后)=61  body候选点数=267(46.4% of kept)
  wing连通性: 碎块点=105  实际改判=105
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=421  wing_L=111  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1101/splatfacto/2026-08-20_211637/gaussian_features_f1101_labeled.csv
[density] frame_idx=1102: 窗口内34/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1102] n_total=725 n_kept=614 (84.7%)  n_frames_in_window=39
  body候选体素数(阈值+连通分量后)=62  body候选点数=336(54.7% of kept)
  wing连通性: 碎块点=91  实际改判=91
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=114  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1102/splatfacto/2026-08-20_211636/gaussian_features_f1102_labeled.csv
[density] frame_idx=1103: 窗口内33/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1103] n_total=798 n_kept=688 (86.2%)  n_frames_in_window=40
  body候选体素数(阈值+连通分量后)=65  body候选点数=421(61.2% of kept)
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=553  wing_L=120  wing_R=125
