
============================================================
ctrl_009_043_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/043)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1205] n_total=785 n_floater=85 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1205/splatfacto/2026-08-21_000133/gaussian_features_f1205_marked.csv
[f1206] n_total=857 n_floater=128 (14.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1206/splatfacto/2026-08-21_000133/gaussian_features_f1206_marked.csv
[f1207] n_total=813 n_floater=120 (14.8%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1207/splatfacto/2026-08-21_000134/gaussian_features_f1207_marked.csv
[f1208] n_total=915 n_floater=155 (16.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1208/splatfacto/2026-08-21_000324/gaussian_features_f1208_marked.csv
[f1209] n_total=948 n_floater=160 (16.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1209/splatfacto/2026-08-21_000324/gaussian_features_f1209_marked.csv
[f1210] n_total=844 n_floater=125 (14.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1210/splatfacto/2026-08-21_000327/gaussian_features_f1210_marked.csv
[f1211] n_total=911 n_floater=127 (13.9%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1211/splatfacto/2026-08-21_000328/gaussian_features_f1211_marked.csv
[f1212] n_total=963 n_floater=136 (14.1%) mid_10_17=[16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1212/splatfacto/2026-08-21_000329/gaussian_features_f1212_marked.csv
[f1213] n_total=871 n_floater=118 (13.5%) mid_10_17=[16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1213/splatfacto/2026-08-21_000328/gaussian_features_f1213_marked.csv
[f1214] n_total=857 n_floater=95 (11.1%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1214/splatfacto/2026-08-21_000329/gaussian_features_f1214_marked.csv
[f1215] n_total=865 n_floater=122 (14.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1215/splatfacto/2026-08-21_000329/gaussian_features_f1215_marked.csv
[f1216] n_total=856 n_floater=105 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1216/splatfacto/2026-08-21_000328/gaussian_features_f1216_marked.csv
[f1217] n_total=892 n_floater=103 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1217/splatfacto/2026-08-21_000329/gaussian_features_f1217_marked.csv
[f1218] n_total=769 n_floater=111 (14.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1218/splatfacto/2026-08-21_000327/gaussian_features_f1218_marked.csv
[f1219] n_total=773 n_floater=104 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1219/splatfacto/2026-08-21_000328/gaussian_features_f1219_marked.csv
[f1220] n_total=799 n_floater=120 (15.0%) mid_10_17=[12, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1220/splatfacto/2026-08-21_000524/gaussian_features_f1220_marked.csv
[f1221] n_total=739 n_floater=92 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1221/splatfacto/2026-08-21_000523/gaussian_features_f1221_marked.csv
[f1222] n_total=770 n_floater=94 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1222/splatfacto/2026-08-21_000525/gaussian_features_f1222_marked.csv
[f1223] n_total=782 n_floater=108 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1223/splatfacto/2026-08-21_000525/gaussian_features_f1223_marked.csv
[f1224] n_total=839 n_floater=127 (15.1%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1224/splatfacto/2026-08-21_000525/gaussian_features_f1224_marked.csv
[f1225] n_total=851 n_floater=127 (14.9%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1225/splatfacto/2026-08-21_000525/gaussian_features_f1225_marked.csv
[f1226] n_total=798 n_floater=129 (16.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1226/splatfacto/2026-08-21_000526/gaussian_features_f1226_marked.csv
[f1227] n_total=840 n_floater=139 (16.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1227/splatfacto/2026-08-21_000527/gaussian_features_f1227_marked.csv
[f1228] n_total=867 n_floater=171 (19.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1228/splatfacto/2026-08-21_000527/gaussian_features_f1228_marked.csv
[f1229] n_total=847 n_floater=149 (17.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1229/splatfacto/2026-08-21_000528/gaussian_features_f1229_marked.csv
[f1230] n_total=905 n_floater=155 (17.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1230/splatfacto/2026-08-21_000527/gaussian_features_f1230_marked.csv
[f1231] n_total=847 n_floater=128 (15.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1231/splatfacto/2026-08-21_000527/gaussian_features_f1231_marked.csv
[f1232] n_total=906 n_floater=146 (16.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1232/splatfacto/2026-08-21_000720/gaussian_features_f1232_marked.csv
[f1233] n_total=912 n_floater=142 (15.6%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1233/splatfacto/2026-08-21_000719/gaussian_features_f1233_marked.csv
[f1234] n_total=899 n_floater=119 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1234/splatfacto/2026-08-21_000720/gaussian_features_f1234_marked.csv
[f1235] n_total=870 n_floater=117 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1235/splatfacto/2026-08-21_000721/gaussian_features_f1235_marked.csv
[f1236] n_total=815 n_floater=100 (12.3%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1236/splatfacto/2026-08-21_000722/gaussian_features_f1236_marked.csv
[f1237] n_total=835 n_floater=113 (13.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1237/splatfacto/2026-08-21_000721/gaussian_features_f1237_marked.csv
[f1238] n_total=805 n_floater=97 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1238/splatfacto/2026-08-21_000722/gaussian_features_f1238_marked.csv
[f1239] n_total=833 n_floater=135 (16.2%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1239/splatfacto/2026-08-21_000722/gaussian_features_f1239_marked.csv
[f1240] n_total=795 n_floater=121 (15.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1240/splatfacto/2026-08-21_000723/gaussian_features_f1240_marked.csv
[f1241] n_total=812 n_floater=119 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1241/splatfacto/2026-08-21_000722/gaussian_features_f1241_marked.csv
[f1242] n_total=815 n_floater=143 (17.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1242/splatfacto/2026-08-21_000723/gaussian_features_f1242_marked.csv
[f1243] n_total=749 n_floater=103 (13.8%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1243/splatfacto/2026-08-21_000724/gaussian_features_f1243_marked.csv
[f1244] n_total=701 n_floater=89 (12.7%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1244/splatfacto/2026-08-21_000914/gaussian_features_f1244_marked.csv
[f1245] n_total=626 n_floater=66 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1245/splatfacto/2026-08-21_000915/gaussian_features_f1245_marked.csv
[f1246] n_total=703 n_floater=109 (15.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1246/splatfacto/2026-08-21_000916/gaussian_features_f1246_marked.csv
[f1247] n_total=706 n_floater=91 (12.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1247/splatfacto/2026-08-21_000916/gaussian_features_f1247_marked.csv
[f1248] n_total=762 n_floater=110 (14.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1248/splatfacto/2026-08-21_000920/gaussian_features_f1248_marked.csv
[f1249] n_total=760 n_floater=117 (15.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1249/splatfacto/2026-08-21_000919/gaussian_features_f1249_marked.csv
[f1250] n_total=715 n_floater=96 (13.4%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1250/splatfacto/2026-08-21_000920/gaussian_features_f1250_marked.csv
[f1251] n_total=818 n_floater=116 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1251/splatfacto/2026-08-21_000921/gaussian_features_f1251_marked.csv
[f1252] n_total=798 n_floater=126 (15.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1252/splatfacto/2026-08-21_000919/gaussian_features_f1252_marked.csv
[f1253] n_total=718 n_floater=106 (14.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1253/splatfacto/2026-08-21_000920/gaussian_features_f1253_marked.csv
[f1254] n_total=688 n_floater=102 (14.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1254/splatfacto/2026-08-21_000921/gaussian_features_f1254_marked.csv
[f1255] n_total=793 n_floater=103 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1255/splatfacto/2026-08-21_000921/gaussian_features_f1255_marked.csv
[f1256] n_total=663 n_floater=86 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1256/splatfacto/2026-08-21_001111/gaussian_features_f1256_marked.csv
[f1257] n_total=822 n_floater=129 (15.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1257/splatfacto/2026-08-21_001113/gaussian_features_f1257_marked.csv
[f1258] n_total=757 n_floater=115 (15.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1258/splatfacto/2026-08-21_001114/gaussian_features_f1258_marked.csv
[f1259] n_total=725 n_floater=93 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1259/splatfacto/2026-08-21_001114/gaussian_features_f1259_marked.csv
[f1260] n_total=703 n_floater=115 (16.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1260/splatfacto/2026-08-21_001114/gaussian_features_f1260_marked.csv
[f1261] n_total=681 n_floater=100 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1261/splatfacto/2026-08-21_001115/gaussian_features_f1261_marked.csv
[f1262] n_total=720 n_floater=108 (15.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1262/splatfacto/2026-08-21_001116/gaussian_features_f1262_marked.csv
[f1263] n_total=697 n_floater=87 (12.5%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1263/splatfacto/2026-08-21_001115/gaussian_features_f1263_marked.csv
[f1264] n_total=683 n_floater=91 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1264/splatfacto/2026-08-21_001116/gaussian_features_f1264_marked.csv
[f1265] n_total=668 n_floater=76 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1265/splatfacto/2026-08-21_001116/gaussian_features_f1265_marked.csv
[f1266] n_total=702 n_floater=86 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1266/splatfacto/2026-08-21_001117/gaussian_features_f1266_marked.csv
[f1267] n_total=667 n_floater=92 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1267/splatfacto/2026-08-21_001117/gaussian_features_f1267_marked.csv
[f1268] n_total=713 n_floater=98 (13.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1268/splatfacto/2026-08-21_001307/gaussian_features_f1268_marked.csv
[f1269] n_total=730 n_floater=85 (11.6%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1269/splatfacto/2026-08-21_001308/gaussian_features_f1269_marked.csv
[f1270] n_total=694 n_floater=93 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1270/splatfacto/2026-08-21_001309/gaussian_features_f1270_marked.csv
[f1271] n_total=693 n_floater=83 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1271/splatfacto/2026-08-21_001308/gaussian_features_f1271_marked.csv
[f1272] n_total=629 n_floater=89 (14.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1272/splatfacto/2026-08-21_001309/gaussian_features_f1272_marked.csv
[f1273] n_total=587 n_floater=75 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1273/splatfacto/2026-08-21_001309/gaussian_features_f1273_marked.csv
[f1274] n_total=754 n_floater=91 (12.1%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1274/splatfacto/2026-08-21_001309/gaussian_features_f1274_marked.csv
[f1275] n_total=728 n_floater=106 (14.6%) mid_10_17=[12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1275/splatfacto/2026-08-21_001311/gaussian_features_f1275_marked.csv
[f1276] n_total=835 n_floater=121 (14.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1276/splatfacto/2026-08-21_001311/gaussian_features_f1276_marked.csv
[f1277] n_total=912 n_floater=134 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1277/splatfacto/2026-08-21_001310/gaussian_features_f1277_marked.csv
[f1278] n_total=967 n_floater=152 (15.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1278/splatfacto/2026-08-21_001311/gaussian_features_f1278_marked.csv
[f1279] n_total=914 n_floater=115 (12.6%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1279/splatfacto/2026-08-21_001312/gaussian_features_f1279_marked.csv
[f1280] n_total=881 n_floater=127 (14.4%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1280/splatfacto/2026-08-21_001504/gaussian_features_f1280_marked.csv
[f1281] n_total=951 n_floater=119 (12.5%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1281/splatfacto/2026-08-21_001506/gaussian_features_f1281_marked.csv
[f1282] n_total=997 n_floater=137 (13.7%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1282/splatfacto/2026-08-21_001506/gaussian_features_f1282_marked.csv
[f1283] n_total=1069 n_floater=156 (14.6%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1283/splatfacto/2026-08-21_001506/gaussian_features_f1283_marked.csv
[f1284] n_total=916 n_floater=105 (11.5%) mid_10_17=[14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1284/splatfacto/2026-08-21_001506/gaussian_features_f1284_marked.csv
[f1285] n_total=909 n_floater=138 (15.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1285/splatfacto/2026-08-21_001507/gaussian_features_f1285_marked.csv
[f1286] n_total=831 n_floater=121 (14.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1286/splatfacto/2026-08-21_001506/gaussian_features_f1286_marked.csv
[f1287] n_total=831 n_floater=116 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1287/splatfacto/2026-08-21_001509/gaussian_features_f1287_marked.csv
[f1288] n_total=869 n_floater=93 (10.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1288/splatfacto/2026-08-21_001507/gaussian_features_f1288_marked.csv
[f1289] n_total=860 n_floater=125 (14.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1289/splatfacto/2026-08-21_001509/gaussian_features_f1289_marked.csv
[f1290] n_total=907 n_floater=129 (14.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1290/splatfacto/2026-08-21_001509/gaussian_features_f1290_marked.csv
[f1291] n_total=899 n_floater=112 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1291/splatfacto/2026-08-21_001508/gaussian_features_f1291_marked.csv
[f1292] n_total=882 n_floater=117 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1292/splatfacto/2026-08-21_001659/gaussian_features_f1292_marked.csv
[f1293] n_total=804 n_floater=130 (16.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1293/splatfacto/2026-08-21_001701/gaussian_features_f1293_marked.csv
[f1294] n_total=777 n_floater=124 (16.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1294/splatfacto/2026-08-21_001700/gaussian_features_f1294_marked.csv
[f1295] n_total=860 n_floater=148 (17.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1295/splatfacto/2026-08-21_001702/gaussian_features_f1295_marked.csv
[f1296] n_total=829 n_floater=116 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1296/splatfacto/2026-08-21_001701/gaussian_features_f1296_marked.csv
[f1297] n_total=748 n_floater=81 (10.8%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1297/splatfacto/2026-08-21_001701/gaussian_features_f1297_marked.csv
[f1298] n_total=730 n_floater=86 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1298/splatfacto/2026-08-21_001701/gaussian_features_f1298_marked.csv
[f1299] n_total=752 n_floater=88 (11.7%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1299/splatfacto/2026-08-21_001701/gaussian_features_f1299_marked.csv

  [T3] motion accumulation labeling ...
[density] frame_idx=1100: 窗口内36/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1064', 'f1065', 'f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1100] n_total=634 n_kept=549 (86.6%)  n_frames_in_window=37
  body候选体素数(阈值+连通分量后)=70  body候选点数=285(51.9% of kept)
  wing连通性: 碎块点=67  实际改判=67
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=391  wing_L=106  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1100/splatfacto/2026-08-20_234602/gaussian_features_f1100_labeled.csv
[density] frame_idx=1101: 窗口内35/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1065', 'f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1101] n_total=625 n_kept=551 (88.2%)  n_frames_in_window=38
  body候选体素数(阈值+连通分量后)=74  body候选点数=298(54.1% of kept)
  wing连通性: 碎块点=67  实际改判=67
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
